$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
L_epsilon1_z  4.878686e-04  7.441090e-03  1.229590e-04 -9.637303e-04
L_epsilon1_z -6.718181e-04  3.472141e-03  4.338807e-03  5.655975e-04
L_epsilon1_z -2.642471e-04  1.202633e-04 -5.446438e-05  2.805960e-04
L_epsilon1_z  4.146482e-03  1.317795e-02 -3.456536e-03 -4.193801e-03
L_epsilon1_z  1.518211e-08  1.073074e-07 -1.946329e-08  6.061361e-10
logkappa1     1.029717e-03  1.660962e-03  1.723706e-03  2.028485e-03
beta2_ct      2.483551e-06  1.537144e-05  1.362823e-05  6.101952e-06
beta2_ct      1.131225e-05  5.541912e-05  4.277922e-05  2.478433e-05
beta2_ct     -3.205935e-07 -1.269674e-05 -1.592111e-05 -2.996318e-06
beta2_ct      5.577514e-06  6.156775e-06 -6.891258e-06  7.855712e-06
beta2_ct      1.614561e-06 -1.927758e-05 -2.983588e-05 -2.067938e-06
beta2_ct     -1.004597e-05 -5.726389e-05 -4.863041e-05 -2.366936e-05
beta2_ct      2.480551e-06 -1.238740e-06 -8.322294e-06  2.673825e-06
beta2_ct      2.852233e-06 -7.974705e-06 -1.822884e-05  1.723955e-06
beta2_ct      1.055040e-05  3.249936e-05  1.453243e-05  1.915923e-05
beta2_ct     -3.431947e-06 -3.970983e-05 -4.324773e-05 -1.223983e-05
beta2_ct      9.658678e-06  1.133464e-05 -1.104420e-05  1.374260e-05
beta2_ct      7.938455e-06  2.258997e-05  8.471026e-06  1.403178e-05
beta2_ct     -5.030921e-06 -1.425143e-05 -5.282825e-06 -8.879160e-06
beta2_ct      6.472078e-06  3.857856e-05  3.355954e-05  1.559661e-05
beta2_ct     -9.641059e-07 -4.916197e-06 -3.901088e-06 -2.152080e-06
beta2_ct     -5.361381e-06 -6.277082e-05 -6.853478e-05 -1.927282e-05
beta2_ct      1.148444e-06 -2.015524e-05 -2.974003e-05 -2.799315e-06
beta2_ct      8.083747e-06 -6.799317e-07 -2.268325e-05  9.405709e-06
beta2_ct     -4.192755e-07 -1.561222e-05 -1.950943e-05 -3.713944e-06
beta2_ct      9.920665e-07  1.731622e-05  2.021852e-05  4.741658e-06
beta2_ct      5.606676e-09 -1.842943e-06 -2.451473e-06 -3.733458e-07
beta2_ct      1.396693e-05  7.447144e-05  6.081241e-05  3.184726e-05
beta2_ct      8.372638e-06  2.334765e-05  8.302621e-06  1.470071e-05
beta2_ct     -1.383926e-06 -1.818370e-05 -2.030934e-05 -5.383248e-06
beta2_ct      5.033582e-06  3.071213e-05  2.703665e-05  1.227607e-05
beta2_ct      1.687330e-06  1.855344e-05  1.998051e-05  5.817761e-06
beta2_ct      1.270638e-05  6.549079e-05  5.233697e-05  2.850714e-05
beta2_ct      1.880566e-05  7.682119e-05  5.087917e-05  3.804565e-05
beta2_ct      5.852438e-06  1.400935e-05  2.748952e-06  9.799359e-06
beta2_ct      2.692071e-06 -1.203418e-05 -2.316385e-05  6.978656e-07
beta2_ct     -3.718028e-06 -2.324262e-05 -2.070719e-05 -9.182547e-06
beta2_ct      1.231426e-05  3.882911e-05  1.814703e-05  2.254715e-05
beta2_ct      9.783716e-06  3.656166e-05  2.196887e-05  1.909140e-05
beta2_ct      1.076262e-05  3.739938e-05  2.043835e-05  2.042008e-05
beta2_ct     -2.783794e-06 -3.136045e-05 -3.395654e-05 -9.753016e-06
beta2_ct     -6.005211e-06 -5.111039e-05 -5.138470e-05 -1.762903e-05
beta2_ct      2.582616e-06  1.771595e-05  1.646070e-05  6.702312e-06
beta2_ct     -1.638345e-05 -4.199416e-05 -1.136542e-05 -2.800490e-05
beta2_ct      6.644305e-06  2.522942e-05  1.544789e-05  1.304774e-05
beta2_ct      1.679634e-05  4.800357e-05  1.819715e-05  2.973146e-05
beta2_ct      7.563885e-06  2.828583e-05  1.701034e-05  1.476380e-05
beta2_ct     -3.142911e-07 -2.488885e-05 -3.205601e-05 -5.502568e-06
beta2_ct      1.193172e-06  1.484120e-05  1.640461e-05  4.468853e-06
beta2_ct     -3.797040e-06 -8.174721e-06 -5.745495e-07 -6.169243e-06
beta2_ct      1.068137e-05  2.813687e-05  8.412290e-06  1.841445e-05
beta2_ct      1.015034e-05  1.049188e-05 -1.348328e-05  1.414943e-05
beta2_ct      6.020716e-07 -1.572575e-06 -3.701425e-06  3.867473e-07
beta2_ct      8.550518e-06  2.982092e-05  1.638090e-05  1.624539e-05
beta2_ct     -4.689064e-08 -1.409694e-07 -5.999838e-08 -8.443618e-08
beta2_ct     -3.178502e-06 -9.196868e-06 -3.592683e-06 -5.649567e-06
beta2_ct      6.908346e-06  2.489152e-05  1.428964e-05  1.328987e-05
beta2_ct      5.688186e-06  1.216874e-05  7.583010e-07  9.225912e-06
beta2_ct      5.999007e-06  1.655660e-05  5.721426e-06  1.049762e-05
beta2_ct     -2.623347e-06 -3.473832e-05 -3.885446e-05 -1.025998e-05
beta2_ct      1.519225e-06  7.219548e-06  5.450157e-06  3.282496e-06
beta2_ct     -6.834417e-06 -1.035481e-05  4.728611e-06 -1.020548e-05
beta2_ct      3.595038e-06  2.262093e-05  2.021676e-05  8.909135e-06
beta2_ct      7.981120e-06  3.855690e-05  2.946427e-05  1.737413e-05
beta2_ct     -3.110444e-06 -1.893374e-05 -1.664820e-05 -7.576687e-06
beta2_ct      3.501932e-06 -8.809256e-06 -2.108295e-05  2.319105e-06
beta2_ct      9.539776e-07  7.533988e-06  7.389094e-06  2.679840e-06
beta2_ct     -1.647807e-05 -4.083628e-05 -9.579709e-06 -2.787791e-05
beta2_ct      3.843323e-06  2.550158e-05  2.335588e-05  9.796243e-06
beta2_ct      1.500298e-05  5.830266e-05  3.664535e-05  2.973712e-05
beta2_ct      1.800605e-06  4.308865e-06  8.439686e-07  3.014664e-06
beta2_ct      1.029449e-05  2.526500e-05  5.658258e-06  1.736549e-05
beta2_ct     -2.516475e-06 -3.500398e-06  2.153977e-06 -3.693333e-06
beta2_ct     -1.254881e-05 -2.892944e-05 -4.427615e-06 -2.078307e-05
beta2_ct      1.147721e-05  4.368773e-05  2.682583e-05  2.256041e-05
beta2_ct      1.273713e-05  4.852847e-05  2.983000e-05  2.504626e-05
beta2_ct      4.809259e-06  7.710857e-06 -2.766443e-06  7.268910e-06
beta2_ct      1.112474e-05  2.662838e-05  5.223274e-06  1.862700e-05
beta2_ct      2.914967e-06  1.065222e-05  6.226836e-06  5.638421e-06
beta2_ct     -5.135594e-06 -2.124429e-05 -1.424529e-05 -1.044451e-05
beta2_ct      7.209890e-06  2.850707e-05  1.825677e-05  1.439139e-05
beta2_ct      1.202317e-05  3.609190e-05  1.531289e-05  2.163906e-05
beta2_ct      1.103416e-05  2.870611e-05  8.214112e-06  1.894842e-05
beta2_ct      6.235850e-06  4.406590e-06 -1.097911e-05  8.272282e-06
beta2_ct      8.168839e-07  6.285183e-07 -1.370470e-06  1.094222e-06
beta2_ct     -2.781807e-06 -1.381042e-06  5.670784e-06 -3.569700e-06
beta2_ct      4.466019e-06  2.526965e-05  2.137120e-05  1.048375e-05
beta2_ct      1.249448e-05  4.492995e-05  2.572666e-05  2.401780e-05
beta2_ct      1.261989e-06 -3.395519e-06 -7.889723e-06  7.901842e-07
beta2_ct      3.788316e-06 -1.208883e-06 -1.180704e-05  4.224287e-06
beta2_ct      1.929294e-06  8.226116e-06  5.675765e-06  3.974265e-06
beta2_ct      2.574712e-07  4.011725e-06  4.609645e-06  1.131154e-06
beta2_ct      1.071139e-05  4.586010e-05  3.176146e-05  2.210396e-05
beta2_ct      1.037613e-05  3.031401e-05  1.211305e-05  1.850286e-05
beta2_ct      5.196936e-06 -3.557395e-07 -1.447518e-05  6.063587e-06
beta2_ct      3.496814e-06 -1.088028e-05 -2.380704e-05  1.886070e-06
beta2_ct      4.363699e-06  2.543799e-05  2.186948e-05  1.039763e-05
beta2_ct      3.661789e-05  1.434974e-04  9.102377e-05  7.282655e-05
beta2_ct      1.351777e-06  3.210581e-06  6.015587e-07  2.258218e-06
beta2_ct     -7.059666e-07 -1.076273e-05 -1.232583e-05 -3.052652e-06
                  beta1_ct      beta1_ct      beta1_ct      beta1_ct
ln_H_input    1.730463e-04  9.677939e-05 -3.910476e-05  6.003757e-04
ln_H_input    3.332470e-04  6.861785e-04  3.374796e-04  1.116270e-03
beta1_ct      3.790848e-01  2.520116e-01  3.593795e-01  1.955432e-01
beta1_ct      2.486639e-01  3.009784e-01  1.962735e-01  6.402063e-01
beta1_ct      4.212581e-01  2.378146e-01  3.128110e-01  1.777311e-01
beta1_ct      4.204872e-01  3.117628e-01  2.306657e-01  1.678999e-01
beta1_ct      9.025587e-01  7.814792e-01  3.783400e-01  2.480690e-01
beta1_ct      7.815786e-01  9.435579e-01  2.508927e-01  3.000772e-01
beta1_ct      3.791895e-01  2.519585e-01  3.587692e-01  1.959900e-01
beta1_ct      2.490451e-01  3.013573e-01  1.963997e-01  6.763704e-01
beta1_ct      4.213916e-01  2.371657e-01  3.127091e-01  1.776408e-01
beta1_ct      4.205389e-01  3.119303e-01  2.305527e-01  1.683525e-01
beta1_ct      9.031391e-01  7.818125e-01  3.783057e-01  2.485855e-01
beta1_ct      7.819230e-01  9.456911e-01  2.508833e-01  3.011065e-01
beta1_ct      3.793443e-01  2.520082e-01  3.615329e-01  1.952355e-01
beta1_ct      2.487448e-01  3.011103e-01  1.961925e-01  6.639660e-01
beta1_ct      4.213384e-01  2.369248e-01  3.128132e-01  1.772212e-01
beta1_ct      4.202297e-01  3.116214e-01  2.305898e-01  1.690672e-01
beta1_ct      9.017427e-01  7.815373e-01  3.783087e-01  2.476596e-01
beta1_ct      7.810675e-01  9.436325e-01  2.508245e-01  3.000396e-01
beta1_ct      3.795303e-01  2.523072e-01  3.622947e-01  1.940953e-01
beta1_ct      2.489497e-01  3.014561e-01  1.963652e-01  6.464812e-01
beta1_ct      4.214736e-01  2.371891e-01  3.128318e-01  1.773076e-01
beta1_ct      4.202742e-01  3.114599e-01  2.306769e-01  1.690809e-01
beta1_ct      9.036311e-01  7.818536e-01  3.787891e-01  2.484685e-01
beta1_ct      7.820902e-01  9.453145e-01  2.508574e-01  3.001156e-01
beta1_ct      3.793037e-01  2.521158e-01  3.614100e-01  1.954826e-01
beta1_ct      2.487743e-01  3.012889e-01  1.964488e-01  6.388296e-01
beta1_ct      4.210763e-01  2.369680e-01  3.125487e-01  1.775010e-01
beta1_ct      4.202588e-01  3.113210e-01  2.306094e-01  1.704918e-01
beta1_ct      9.021794e-01  7.811751e-01  3.785999e-01  2.480929e-01
beta1_ct      7.816050e-01  9.411415e-01  2.509231e-01  2.994285e-01
beta1_ct      4.391768e-01  2.617766e-01  3.608407e-01  1.952162e-01
beta1_ct      2.979945e-01  3.291349e-01  1.959734e-01  6.630885e-01
beta1_ct      5.041935e-01  2.538463e-01  3.127265e-01  1.773790e-01
beta1_ct      5.089694e-01  4.132606e-01  2.305659e-01  1.690374e-01
beta1_ct      1.158596e+00  9.017759e-01  3.785507e-01  2.480632e-01
beta1_ct      9.017759e-01  1.173208e+00  2.507918e-01  2.996873e-01
beta1_ct      3.785507e-01  2.507918e-01  4.588985e-01  2.472765e-01
beta1_ct      2.480632e-01  2.996873e-01  2.472765e-01  2.048685e+00
beta1_ct      4.199182e-01  2.378537e-01  3.612062e-01  2.212768e-01
beta1_ct      4.203178e-01  3.109817e-01  2.438205e-01  3.015586e-01
beta1_ct      8.967108e-01  7.795770e-01  4.397134e-01  2.974393e-01
beta1_ct      7.797356e-01  9.388703e-01  2.599299e-01  3.252360e-01
beta1_ct      3.785589e-01  2.507122e-01  3.642006e-01  1.970695e-01
beta1_ct      2.477301e-01  2.993219e-01  1.961893e-01  6.722351e-01
beta1_ct      4.199800e-01  2.382499e-01  3.125795e-01  1.782725e-01
beta1_ct      4.205277e-01  3.114033e-01  2.309845e-01  1.691877e-01
beta1_ct      8.985672e-01  7.802428e-01  3.781340e-01  2.477399e-01
beta1_ct      7.799156e-01  9.400957e-01  2.506160e-01  2.994269e-01
beta1_ct      3.779175e-01  2.506045e-01  3.609986e-01  1.973331e-01
beta1_ct      2.467096e-01  2.976718e-01  1.951593e-01  6.433471e-01
beta1_ct      4.190498e-01  2.381625e-01  3.124750e-01  1.787755e-01
beta1_ct      4.202429e-01  3.103798e-01  2.308073e-01  1.689431e-01
beta1_ct      8.958172e-01  7.785873e-01  3.776839e-01  2.469090e-01
beta1_ct      7.785070e-01  9.385416e-01  2.503735e-01  2.992216e-01
beta1_ct      3.773760e-01  2.506330e-01  3.619166e-01  1.974934e-01
beta1_ct      2.461190e-01  2.973420e-01  1.965355e-01  6.487049e-01
beta1_ct      4.179606e-01  2.375384e-01  3.118854e-01  1.777607e-01
beta1_ct      4.192376e-01  3.087358e-01  2.307699e-01  1.681863e-01
beta1_ct      8.928394e-01  7.770922e-01  3.771420e-01  2.462610e-01
beta1_ct      7.773309e-01  9.324109e-01  2.505056e-01  2.977547e-01
beta1_ct      3.775088e-01  2.504149e-01  3.628999e-01  1.964752e-01
beta1_ct      2.461297e-01  2.973942e-01  1.962512e-01  6.369620e-01
beta1_ct      4.179416e-01  2.375923e-01  3.117662e-01  1.776816e-01
beta1_ct      4.192113e-01  3.086549e-01  2.307435e-01  1.655527e-01
beta1_ct      8.930894e-01  7.775580e-01  3.773256e-01  2.460710e-01
beta1_ct      7.774173e-01  9.344861e-01  2.505895e-01  2.980724e-01
beta1_ct      3.773753e-01  2.504702e-01  3.599971e-01  1.963289e-01
beta1_ct      2.460419e-01  2.972690e-01  1.929426e-01  6.522514e-01
beta1_ct      4.180523e-01  2.376809e-01  3.119891e-01  1.778608e-01
beta1_ct      4.195031e-01  3.094208e-01  2.304659e-01  1.666464e-01
beta1_ct      8.924985e-01  7.772119e-01  3.771054e-01  2.460423e-01
beta1_ct      7.772993e-01  9.332391e-01  2.501810e-01  2.981969e-01
beta1_ct      3.774207e-01  2.507226e-01  3.615984e-01  1.970288e-01
beta1_ct      2.465631e-01  2.979273e-01  1.953189e-01  6.697181e-01
beta1_ct      4.178618e-01  2.376643e-01  3.120229e-01  1.779663e-01
beta1_ct      4.192112e-01  3.087386e-01  2.306328e-01  1.675511e-01
beta1_ct      8.916730e-01  7.762576e-01  3.774670e-01  2.458643e-01
beta1_ct      7.770677e-01  9.292718e-01  2.499643e-01  2.968571e-01
beta1_ct      3.773982e-01  2.506812e-01  3.600150e-01  1.965766e-01
beta1_ct      2.461413e-01  2.975303e-01  1.959246e-01  6.154751e-01
beta1_ct      4.179870e-01  2.379214e-01  3.116729e-01  1.781300e-01
beta1_ct      4.193467e-01  3.084025e-01  2.305991e-01  1.688899e-01
beta1_ct      8.904577e-01  7.767352e-01  3.771253e-01  2.459051e-01
beta1_ct      7.764937e-01  9.301737e-01  2.503191e-01  2.972657e-01
beta1_ct      3.772270e-01  2.506486e-01  3.577748e-01  1.966755e-01
beta1_ct      2.457363e-01  2.972076e-01  1.943148e-01  6.272466e-01
beta1_ct      4.176968e-01  2.375950e-01  3.114552e-01  1.776178e-01
beta1_ct      4.190761e-01  3.086406e-01  2.306810e-01  1.658588e-01
beta1_ct      8.915917e-01  7.765087e-01  3.768179e-01  2.459069e-01
beta1_ct      7.765754e-01  9.319467e-01  2.500993e-01  2.975010e-01
beta1_ct      3.772217e-01  2.508262e-01  3.591533e-01  1.969609e-01
beta1_ct      2.456960e-01  2.972887e-01  1.937918e-01  6.546657e-01
beta1_ct      4.175778e-01  2.372586e-01  3.114814e-01  1.778431e-01
beta1_ct      4.188009e-01  3.080302e-01  2.304885e-01  1.669642e-01
beta1_ct      8.920160e-01  7.770699e-01  3.768614e-01  2.458003e-01
beta1_ct      7.767567e-01  9.353680e-01  2.503997e-01  2.972183e-01
beta1_ct      3.773080e-01  2.508403e-01  3.605686e-01  1.967146e-01
beta1_ct      2.460582e-01  2.975333e-01  1.953834e-01  6.581248e-01
beta1_ct      4.175264e-01  2.372331e-01  3.117463e-01  1.777217e-01
beta1_ct      4.187809e-01  3.078629e-01  2.308685e-01  1.666341e-01
beta1_ct      8.913591e-01  7.765459e-01  3.771156e-01  2.458013e-01
beta1_ct      7.766785e-01  9.299335e-01  2.505023e-01  2.971863e-01
beta1_ct      3.770543e-01  2.513189e-01  3.593010e-01  1.960616e-01
beta1_ct      2.454152e-01  2.966812e-01  1.944556e-01  6.112565e-01
beta1_ct      4.173988e-01  2.376147e-01  3.113162e-01  1.780103e-01
beta1_ct      4.182151e-01  3.070682e-01  2.303101e-01  1.653166e-01
beta1_ct      8.891403e-01  7.759432e-01  3.766609e-01  2.460919e-01
beta1_ct      7.760585e-01  9.270929e-01  2.506111e-01  2.978309e-01
beta1_ct      3.772466e-01  2.509111e-01  3.601089e-01  1.973010e-01
beta1_ct      2.457498e-01  2.969803e-01  1.934881e-01  6.592927e-01
beta1_ct      4.175563e-01  2.376360e-01  3.114727e-01  1.784012e-01
beta1_ct      4.187163e-01  3.078550e-01  2.309126e-01  1.680886e-01
beta1_ct      8.897143e-01  7.759065e-01  3.768008e-01  2.460123e-01
beta1_ct      7.757741e-01  9.273558e-01  2.506014e-01  2.964226e-01
L1_z         -8.409736e-04 -4.640903e-04 -3.359725e-03 -2.265077e-04
L1_z         -1.284158e-03 -1.573996e-03 -1.163614e-03  4.989342e-04
L1_z          8.145637e-04  1.297547e-03  5.642054e-05  2.609102e-02
L1_z         -5.558954e-04  6.232805e-04 -3.899495e-04  1.674182e-04
L1_z         -1.366911e-04 -1.996326e-03 -9.670793e-04 -5.637311e-04
L1_z          3.773704e-04 -1.153688e-03  6.493494e-04 -4.597559e-04
L1_z         -1.946646e-04 -4.552878e-04  6.356194e-04  1.738736e-04
L1_z         -8.184459e-04 -1.959088e-04 -1.352559e-03  1.588739e-03
L1_z         -3.986773e-04 -3.007162e-03 -1.739782e-03  3.507053e-04
L1_z          1.504974e-03  4.851198e-03  4.380226e-03  5.202595e-04
L1_z         -3.188999e-03 -1.514278e-03 -1.126655e-03 -4.032882e-04
L1_z          2.957778e-03 -4.981658e-04 -1.646989e-03  8.691282e-06
L1_z          4.189516e-03 -7.739695e-04  1.780637e-03 -1.034945e-03
L1_z         -4.277325e-04  7.977087e-04  2.006036e-03 -5.782409e-04
L1_z         -1.859381e-09  2.083195e-09  3.047677e-09 -2.822341e-09
L1_z         -1.790566e-03 -4.853087e-03 -6.137886e-04 -5.568281e-04
L1_z          1.481109e-04  4.849164e-03 -1.636155e-03  1.216058e-03
L1_z          8.524091e-04  2.754643e-03  1.062222e-03 -1.237432e-03
L1_z          6.639982e-04  1.868225e-03  4.330501e-03 -9.021341e-04
L1_z          3.150379e-09 -3.027303e-09  4.262896e-09 -3.303805e-09
L1_z         -4.279302e-09  4.178496e-09 -1.115159e-09  6.388398e-10
L_omega1_z   -1.050137e-03 -7.401554e-04 -7.802252e-03 -1.487378e-03
L_omega1_z   -1.070249e-03 -2.464671e-03 -2.599887e-03 -5.560090e-02
L_omega1_z   -6.747746e-05 -7.441880e-04  1.533975e-03 -4.285028e-02
L_omega1_z   -1.483706e-03 -5.880302e-04 -3.799264e-03 -1.737931e-03
L_omega1_z   -2.276679e-04  9.868304e-05  1.482651e-03  5.676912e-03
L_omega1_z   -6.062659e-04 -7.966006e-04  8.198496e-04 -8.945478e-04
L_omega1_z   -1.229462e-03  1.428872e-04 -5.198355e-03 -2.411091e-03
L_omega1_z    4.673713e-04 -3.328412e-03  2.337574e-03 -1.419760e-02
L_omega1_z   -1.151162e-03 -1.695718e-03  1.378856e-03 -1.169357e-03
L_omega1_z    6.549675e-04 -2.683698e-04  4.145206e-04 -6.339104e-03
L_omega1_z   -3.669134e-03 -1.109784e-03 -1.468802e-03  1.713054e-03
L_omega1_z   -1.726010e-03 -3.025120e-03  7.440452e-04 -1.712075e-02
L_omega1_z   -2.831979e-03 -1.525801e-03  7.127720e-04 -2.112321e-03
L_omega1_z    4.750555e-03  1.687970e-04  1.674653e-04 -1.645306e-02
L_omega1_z   -1.007751e-03  1.707990e-04 -3.796200e-05 -5.545061e-04
L_omega1_z   -1.043176e-03 -3.213835e-03 -2.179596e-03  3.306552e-03
L_omega1_z   -5.472539e-04 -7.141747e-03  1.162209e-03 -1.764593e-02
L_omega1_z   -8.986064e-04 -1.770492e-03  4.412942e-04 -4.962894e-03
L_omega1_z    3.693875e-03  5.907845e-03  5.592953e-04 -3.029779e-02
L_omega1_z   -1.296054e-03 -9.864044e-04 -1.898198e-04  1.650108e-03
L_omega1_z   -1.097712e-04 -5.195690e-03 -1.051137e-03 -2.367482e-03
L_epsilon1_z -2.318067e-05 -2.125661e-04  4.639797e-03  1.370654e-05
L_epsilon1_z  2.837856e-06  3.653175e-05  2.635939e-03  1.850091e-02
L_epsilon1_z  1.070023e-04  3.398791e-04  9.512182e-04 -2.220091e-02
L_epsilon1_z  2.573104e-04  3.084295e-04 -2.522274e-03 -5.004001e-05
L_epsilon1_z -4.623214e-05 -2.633945e-04  1.112658e-03  1.079134e-03
L_epsilon1_z -6.104732e-05 -5.566069e-04  2.727599e-03  1.523462e-04
L_epsilon1_z  2.830783e-04 -6.419258e-05  1.689572e-03  2.479776e-03
L_epsilon1_z -1.780227e-04 -3.431012e-04 -8.088441e-05 -2.069688e-03
L_epsilon1_z  6.575871e-05  6.512131e-04 -1.396793e-03  5.229210e-04
L_epsilon1_z  2.159535e-05 -9.421986e-04  9.827542e-04 -3.282944e-03
L_epsilon1_z  2.157920e-03  1.235191e-03 -2.337231e-03  3.154874e-04
L_epsilon1_z -8.027641e-04 -4.340983e-04  1.220003e-03  2.745537e-03
L_epsilon1_z  1.326622e-03 -7.819534e-04  4.828852e-03  1.297146e-03
L_epsilon1_z  1.460378e-03  2.255846e-03 -4.612917e-03  5.891721e-03
L_epsilon1_z  3.317196e-03 -2.069360e-03  5.632837e-03 -6.358125e-03
L_epsilon1_z  9.428229e-04  5.542044e-04  1.552589e-03  2.841074e-04
L_epsilon1_z -2.915950e-04 -1.107818e-03  7.514494e-04 -3.557638e-03
L_epsilon1_z  1.860014e-04  1.448211e-03 -7.603812e-04  8.979490e-05
L_epsilon1_z  2.644134e-04  4.396951e-03 -4.167692e-04 -4.776459e-05
L_epsilon1_z  2.891963e-03 -9.588683e-04  7.040069e-03 -8.475877e-03
L_epsilon1_z  1.025522e-08 -2.157380e-08  2.280626e-08 -2.659478e-08
logkappa1     1.343854e-03  1.736999e-03  5.771678e-04  1.859544e-03
beta2_ct      3.932572e-06  4.706055e-06  1.181590e-06  1.344369e-05
beta2_ct      1.543259e-05  2.535767e-05  1.032709e-05  5.220686e-05
beta2_ct     -2.327647e-06  2.271189e-06  3.476902e-06 -8.360999e-06
beta2_ct      4.012762e-06  1.819082e-05  1.226346e-05  1.264859e-05
beta2_ct     -2.416367e-06  1.092505e-05  1.068513e-05 -9.363866e-06
beta2_ct     -1.507246e-05 -2.035642e-05 -6.444296e-06 -5.134072e-05
beta2_ct      1.108982e-06  9.158895e-06  6.801458e-06  3.165662e-06
beta2_ct      1.622744e-07  1.229147e-05  1.003986e-05 -4.113450e-07
beta2_ct      1.113339e-05  2.880598e-05  1.613236e-05  3.682359e-05
beta2_ct     -8.572019e-06 -1.540281e-06  4.624381e-06 -3.000006e-05
beta2_ct      7.063284e-06  3.132056e-05  2.100887e-05  2.231994e-05
beta2_ct      8.060504e-06  2.217531e-05  1.276988e-05  2.655463e-05
beta2_ct     -5.097267e-06 -1.407079e-05 -8.114728e-06 -1.678869e-05
beta2_ct      9.996908e-06  1.266133e-05  3.580306e-06  3.411916e-05
beta2_ct     -1.348060e-06 -2.109285e-06 -8.147518e-07 -4.568793e-06
beta2_ct     -1.351627e-05 -2.208393e-06  7.473626e-06 -4.732137e-05
beta2_ct     -2.813411e-06  9.502411e-06  9.783290e-06 -1.064551e-05
beta2_ct      4.184335e-06  2.894539e-05  2.102759e-05  1.239266e-05
beta2_ct     -2.875464e-06  2.703521e-06  4.210794e-06 -1.032062e-05
beta2_ct      3.469640e-06 -1.123380e-06 -3.314482e-06  1.228243e-05
beta2_ct     -3.101254e-07  5.151874e-07  6.388197e-07 -1.130959e-06
beta2_ct      2.008156e-05  2.968348e-05  1.070184e-05  6.819839e-05
beta2_ct      8.420177e-06  2.351656e-05  1.363020e-05  2.771145e-05
beta2_ct     -3.825458e-06 -3.777740e-08  2.600244e-06 -1.344008e-05
beta2_ct      7.895281e-06  9.656916e-06  2.544633e-06  2.697373e-05
beta2_ct      4.049660e-06  1.017959e-06 -1.944938e-06  1.414968e-05
beta2_ct      1.788528e-05  2.761164e-05  1.050149e-05  6.064589e-05
beta2_ct      2.305455e-05  4.626867e-05  2.235445e-05  7.732135e-05
beta2_ct      5.493115e-06  1.705887e-05  1.031028e-05  1.794112e-05
beta2_ct     -6.126046e-07  1.281247e-05  1.100317e-05 -3.175966e-06
beta2_ct     -5.926485e-06 -6.983276e-06 -1.690772e-06 -2.026867e-05
beta2_ct      1.314701e-05  3.338100e-05  1.852573e-05  4.353431e-05
beta2_ct      1.141575e-05  2.498641e-05  1.278356e-05  3.812085e-05
beta2_ct      1.207877e-05  2.824433e-05  1.501819e-05  4.019059e-05
beta2_ct     -6.808735e-06 -1.477755e-06  3.463099e-06 -2.380867e-05
beta2_ct     -1.187768e-05 -7.632605e-06  1.866636e-06 -4.112999e-05
beta2_ct      4.383588e-06  4.428518e-06  6.421295e-07  1.505077e-05
beta2_ct     -1.584919e-05 -4.700900e-05 -2.792228e-05 -5.194175e-05
beta2_ct      7.820559e-06  1.686133e-05  8.546135e-06  2.613580e-05
beta2_ct      1.708979e-05  4.686326e-05  2.694854e-05  5.631299e-05
beta2_ct      8.828965e-06  1.931195e-05  9.876435e-06  2.948375e-05
beta2_ct     -4.395678e-06  5.569893e-06  7.623842e-06 -1.589173e-05
beta2_ct      3.156116e-06  2.572617e-07 -1.958548e-06  1.107041e-05
beta2_ct     -3.408544e-06 -1.131348e-05 -6.999104e-06 -1.107452e-05
beta2_ct      1.046189e-05  3.044428e-05  1.794733e-05  3.433302e-05
beta2_ct      7.181623e-06  3.329640e-05  2.255931e-05  2.257800e-05
beta2_ct      5.307644e-08  2.564808e-06  2.081756e-06 -1.830866e-08
beta2_ct      9.614573e-06  2.240997e-05  1.189468e-05  3.199706e-05
beta2_ct     -4.889181e-08 -1.289595e-07 -7.287567e-08 -1.615128e-07
beta2_ct     -3.253194e-06 -8.837993e-06 -5.061472e-06 -1.072630e-05
beta2_ct      7.903597e-06  1.789161e-05  9.339919e-06  2.634533e-05
beta2_ct      5.093036e-06  1.696906e-05  1.051131e-05  1.654237e-05
beta2_ct      6.003843e-06  1.689588e-05  9.824343e-06  1.974890e-05
beta2_ct     -7.297277e-06  8.374704e-10  5.020321e-06 -2.564354e-05
beta2_ct      2.034664e-06  3.465486e-06  1.462534e-06  6.873292e-06
beta2_ct     -5.394553e-06 -2.153489e-05 -1.407481e-05 -1.723731e-05
beta2_ct      5.755443e-06  6.712726e-06  1.584982e-06  1.968921e-05
beta2_ct      1.079591e-05  1.803646e-05  7.469994e-06  3.649767e-05
beta2_ct     -4.871243e-06 -5.979329e-06 -1.587492e-06 -1.664060e-05
beta2_ct      3.660714e-07  1.482742e-05  1.199410e-05  1.023007e-07
beta2_ct      1.787424e-06  1.369791e-06 -9.822183e-08  6.171823e-06
beta2_ct     -1.570280e-05 -4.765682e-05 -2.855802e-05 -5.137560e-05
beta2_ct      6.376918e-06  6.822053e-06  1.247776e-06  2.186442e-05
beta2_ct      1.788564e-05  3.771472e-05  1.884534e-05  5.984032e-05
beta2_ct      1.689822e-06  5.248824e-06  3.172596e-06  5.519060e-06
beta2_ct      9.768186e-06  2.983946e-05  1.792500e-05  3.194356e-05
